,EVENTMSGACTIONTYPE,EVENTMSGTYPE,EVENTNUM,GAME_ID,HOMEDESCRIPTION,NEUTRALDESCRIPTION,PCTIMESTRING,PERIOD,PERSON1TYPE,PERSON2TYPE,PERSON3TYPE,PLAYER1_ID,PLAYER1_NAME,PLAYER1_TEAM_ABBREVIATION,PLAYER1_TEAM_CITY,PLAYER1_TEAM_ID,PLAYER1_TEAM_NICKNAME,PLAYER2_ID,PLAYER2_NAME,PLAYER2_TEAM_ABBREVIATION,PLAYER2_TEAM_CITY,PLAYER2_TEAM_ID,PLAYER2_TEAM_NICKNAME,PLAYER3_ID,PLAYER3_NAME,PLAYER3_TEAM_ABBREVIATION,PLAYER3_TEAM_CITY,PLAYER3_TEAM_ID,PLAYER3_TEAM_NICKNAME,SCORE,SCOREMARGIN,VISITORDESCRIPTION,WCTIMESTRING
116,2,6,138,0021600001,Thompson S.FOUL (P1.T2) (B.Kennedy),,0:50,1,4.0,5,1,202684,Tristan Thompson,CLE,Cleveland,1610612739.0,Cavaliers,201943,Brandon Jennings,NYK,New York,1610612752.0,Knicks,0,,,,,,,,,8:00 PM
117,11,3,139,0021600001,,,0:50,1,5.0,0,0,201943,Brandon Jennings,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,17 - 24,7,Jennings Free Throw 1 of 2 (1 PTS),8:00 PM
118,12,3,141,0021600001,,,0:50,1,5.0,0,0,201943,Brandon Jennings,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,18 - 24,6,Jennings Free Throw 2 of 2 (2 PTS),8:01 PM
119,1,6,144,0021600001,,,0:40,1,5.0,4,1,202498,Lance Thomas,NYK,New York,1610612752.0,Knicks,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Thomas P.FOUL (P2.PN) (B.Adams),8:01 PM
120,11,3,145,0021600001,MISS Love Free Throw 1 of 2,,0:40,1,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:01 PM
121,1,4,146,0021600001,CAVALIERS Rebound,,0:40,1,2.0,0,0,1610612739,,,,,,0,,,,,,0,,,,,,,,,8:01 PM
122,0,8,147,0021600001,SUB: Frye FOR Thompson,,0:40,1,4.0,4,0,202684,Tristan Thompson,CLE,Cleveland,1610612739.0,Cavaliers,101112,Channing Frye,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,,8:02 PM
123,12,3,148,0021600001,Love Free Throw 2 of 2 (7 PTS),,0:40,1,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,18 - 25,7,,8:02 PM
124,1,2,151,0021600001,,,0:29,1,5.0,0,0,201943,Brandon Jennings,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Jennings 24' 3PT Jump Shot,8:02 PM
125,0,4,152,0021600001,,,0:29,1,5.0,0,0,1626195,Willy Hernangomez,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,Hernangomez REBOUND (Off:1 Def:0),8:02 PM
126,1,2,153,0021600001,Frye BLOCK (1 BLK),,0:09,1,5.0,0,4,202498,Lance Thomas,NYK,New York,1610612752.0,Knicks,0,,,,,,101112,Channing Frye,CLE,Cleveland,1610612739.0,Cavaliers,,,MISS Thomas 15' Jump Shot,8:02 PM
127,0,4,154,0021600001,CAVALIERS Rebound,,0:09,1,2.0,0,0,1610612739,,,,,,0,,,,,,0,,,,,,,,,8:02 PM
128,0,8,155,0021600001,SUB: Irving FOR Shumpert,,0:09,1,4.0,4,0,202697,Iman Shumpert,CLE,Cleveland,1610612739.0,Cavaliers,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,,8:03 PM
129,0,8,156,0021600001,SUB: James FOR Jefferson,,0:09,1,4.0,4,0,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,,8:03 PM
130,0,8,157,0021600001,,,0:09,1,5.0,5,0,203124,Kyle O'Quinn,NYK,New York,1610612752.0,Knicks,201584,Courtney Lee,NYK,New York,1610612752.0,Knicks,0,,,,,,,,SUB: Lee FOR O'Quinn,8:03 PM
131,1,1,159,0021600001,Love 24' 3PT Jump Shot (10 PTS) (James 5 AST),,0:03,1,4.0,4,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,18 - 28,10,,8:03 PM
132,1,2,161,0021600001,,,0:00,1,5.0,0,0,201943,Brandon Jennings,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Jennings 52' 3PT Jump Shot,8:03 PM
133,0,4,162,0021600001,,,0:00,1,3.0,0,0,1610612752,,,,,,0,,,,,,0,,,,,,,,Knicks Rebound,8:03 PM
134,0,13,163,0021600001,,,0:00,1,0.0,0,0,0,,,,,,0,,,,,,0,,,,,,18 - 28,10,,8:03 PM
135,0,12,165,0021600001,,,12:00,2,0.0,0,0,0,,,,,,0,,,,,,0,,,,,,18 - 28,10,,8:07 PM
136,1,2,166,0021600001,MISS Frye 25' 3PT Jump Shot,,11:46,2,4.0,0,0,101112,Channing Frye,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:07 PM
137,0,4,167,0021600001,,,11:45,2,5.0,0,0,203200,Justin Holiday,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,Holiday REBOUND (Off:0 Def:1),8:07 PM
138,1,2,168,0021600001,,,11:29,2,5.0,0,0,203200,Justin Holiday,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Holiday 18' Jump Shot,8:07 PM
139,0,4,169,0021600001,Irving REBOUND (Off:1 Def:1),,11:29,2,4.0,0,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:07 PM
140,74,2,170,0021600001,MISS Irving 3' Running Reverse Layup,,11:26,2,4.0,0,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:07 PM
141,0,4,171,0021600001,James REBOUND (Off:3 Def:2),,11:24,2,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:08 PM
142,1,2,172,0021600001,MISS Irving  3PT Jump Shot,,11:20,2,4.0,0,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:08 PM
143,0,4,173,0021600001,Frye REBOUND (Off:1 Def:0),,11:19,2,4.0,0,0,101112,Channing Frye,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:08 PM
144,7,1,174,0021600001,James  Dunk (8 PTS) (Jefferson 1 AST),,10:55,2,4.0,4,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,18 - 30,12,,8:08 PM
145,1,5,175,0021600001,Dunleavy STEAL (1 STL),,10:47,2,5.0,4,0,1626195,Willy Hernangomez,NYK,New York,1610612752.0,Knicks,2399,Mike Dunleavy,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Hernangomez Bad Pass Turnover (P1.T8),8:08 PM
146,41,2,176,0021600001,MISS James 3' Running Layup,,10:42,2,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:08 PM
147,0,4,178,0021600001,Frye REBOUND (Off:2 Def:0),,10:40,2,4.0,0,0,101112,Channing Frye,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:08 PM
148,97,2,177,0021600001,MISS Frye 1' Tip Layup Shot,,10:40,2,4.0,0,0,101112,Channing Frye,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:08 PM
149,0,4,179,0021600001,,,10:40,2,5.0,0,0,202498,Lance Thomas,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,Thomas REBOUND (Off:0 Def:1),8:08 PM
150,1,2,180,0021600001,,,10:23,2,5.0,0,0,202498,Lance Thomas,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Thomas 22' Jump Shot,8:09 PM
151,0,4,181,0021600001,Dunleavy REBOUND (Off:0 Def:1),,10:23,2,4.0,0,0,2399,Mike Dunleavy,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:09 PM
152,1,2,182,0021600001,MISS Frye 25' 3PT Jump Shot,,10:11,2,4.0,0,0,101112,Channing Frye,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:09 PM
153,0,4,183,0021600001,,,10:11,2,5.0,0,0,201943,Brandon Jennings,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,Jennings REBOUND (Off:0 Def:2),8:09 PM
154,5,1,184,0021600001,,,10:02,2,5.0,5,0,1626195,Willy Hernangomez,NYK,New York,1610612752.0,Knicks,201943,Brandon Jennings,NYK,New York,1610612752.0,Knicks,0,,,,,,20 - 30,10,Hernangomez 1' Layup (2 PTS) (Jennings 1 AST),8:09 PM
155,7,1,185,0021600001,Jefferson  Dunk (4 PTS) (James 6 AST),,9:46,2,4.0,4,0,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,20 - 32,12,,8:09 PM
156,2,6,189,0021600001,Frye S.FOUL (P1.T1) (B.Adams),,9:36,2,4.0,5,1,101112,Channing Frye,CLE,Cleveland,1610612739.0,Cavaliers,201943,Brandon Jennings,NYK,New York,1610612752.0,Knicks,0,,,,,,,,,8:10 PM
157,11,3,190,0021600001,,,9:36,2,5.0,0,0,201943,Brandon Jennings,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,21 - 32,11,Jennings Free Throw 1 of 2 (3 PTS),8:10 PM
158,0,8,192,0021600001,,,9:36,2,5.0,5,0,1626195,Willy Hernangomez,NYK,New York,1610612752.0,Knicks,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,0,,,,,,,,SUB: Porzingis FOR Hernangomez,8:10 PM
159,12,3,193,0021600001,,,9:36,2,5.0,0,0,201943,Brandon Jennings,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,22 - 32,10,Jennings Free Throw 2 of 2 (4 PTS),8:10 PM
160,1,6,195,0021600001,,,9:27,2,5.0,4,1,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Porzingis P.FOUL (P2.T1) (B.Adams),8:11 PM
161,0,8,196,0021600001,,,9:27,2,5.0,5,0,201943,Brandon Jennings,NYK,New York,1610612752.0,Knicks,201565,Derrick Rose,NYK,New York,1610612752.0,Knicks,0,,,,,,,,SUB: Rose FOR Jennings,8:11 PM
162,1,2,197,0021600001,MISS Dunleavy 26' 3PT Jump Shot,,9:12,2,4.0,0,0,2399,Mike Dunleavy,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:11 PM
163,0,4,198,0021600001,,,9:12,2,5.0,0,0,203200,Justin Holiday,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,Holiday REBOUND (Off:0 Def:2),8:11 PM
164,79,1,199,0021600001,,,9:01,2,5.0,0,0,201565,Derrick Rose,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,24 - 32,8,Rose 12' Pullup Jump Shot (4 PTS),8:11 PM
165,1,2,201,0021600001,MISS Irving 15' Jump Shot,,8:48,2,4.0,0,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:11 PM
166,0,4,202,0021600001,,,8:48,2,5.0,0,0,203124,Kyle O'Quinn,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,O'Quinn REBOUND (Off:0 Def:1),8:11 PM
167,2,5,203,0021600001,Jefferson STEAL (2 STL),,8:41,2,5.0,4,0,201565,Derrick Rose,NYK,New York,1610612752.0,Knicks,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Rose Lost Ball Turnover (P3.T9),8:12 PM
168,50,1,204,0021600001,James  Running Dunk (10 PTS) (Irving 2 AST),,8:36,2,4.0,4,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,24 - 34,10,,8:12 PM
169,1,9,205,0021600001,,,8:36,2,3.0,0,0,1610612752,,,,,,0,,,,,,0,,,,,,,,Knicks Timeout: Regular (Reg.2 Short 0),8:12 PM
170,0,8,207,0021600001,,,8:36,2,5.0,5,0,203124,Kyle O'Quinn,NYK,New York,1610612752.0,Knicks,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,0,,,,,,,,SUB: Anthony FOR O'Quinn,8:15 PM
171,1,5,209,0021600001,Frye STEAL (1 STL),,8:23,2,5.0,4,0,201565,Derrick Rose,NYK,New York,1610612752.0,Knicks,101112,Channing Frye,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Rose Bad Pass Turnover (P4.T10),8:15 PM
172,40,5,210,0021600001,Jefferson Out of Bounds Lost Ball Turnover (P1.T2),,8:12,2,4.0,0,0,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:15 PM
173,1,2,211,0021600001,,,7:58,2,5.0,0,0,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Porzingis 15' Jump Shot,8:16 PM
174,0,4,212,0021600001,James REBOUND (Off:3 Def:3),,7:57,2,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:16 PM
175,1,5,236,0021600001,James Bad Pass Turnover (P1.T3),,7:46,2,4.0,5,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,0,,,,,,,,Porzingis STEAL (1 STL),8:16 PM
176,1,6,213,0021600001,Irving P.FOUL (P1.T2) (B.Kennedy),,7:45,2,4.0,5,1,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,0,,,,,,,,,8:16 PM
177,0,8,215,0021600001,SUB: Shumpert FOR Jefferson,,7:45,2,4.0,4,0,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,202697,Iman Shumpert,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,,8:16 PM
178,0,8,216,0021600001,SUB: Smith FOR Dunleavy,,7:45,2,4.0,4,0,2399,Mike Dunleavy,CLE,Cleveland,1610612739.0,Cavaliers,2747,JR Smith,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,,8:16 PM
179,0,8,217,0021600001,SUB: Thompson FOR Frye,,7:45,2,4.0,4,0,101112,Channing Frye,CLE,Cleveland,1610612739.0,Cavaliers,202684,Tristan Thompson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,,8:16 PM
180,0,8,218,0021600001,,,7:45,2,5.0,5,0,202498,Lance Thomas,NYK,New York,1610612752.0,Knicks,201149,Joakim Noah,NYK,New York,1610612752.0,Knicks,0,,,,,,,,SUB: Noah FOR Thomas,8:17 PM
181,1,2,219,0021600001,Shumpert BLOCK (1 BLK),,7:36,2,5.0,0,4,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,0,,,,,,202697,Iman Shumpert,CLE,Cleveland,1610612739.0,Cavaliers,,,MISS Anthony 5' Jump Shot,8:17 PM
182,0,4,220,0021600001,James REBOUND (Off:3 Def:4),,7:35,2,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:17 PM
183,52,1,221,0021600001,James  Alley Oop Dunk (12 PTS) (Irving 3 AST),,7:33,2,4.0,4,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,24 - 36,12,,8:17 PM
184,1,6,222,0021600001,James P.FOUL (P2.T3) (B.Kennedy),,7:18,2,4.0,5,1,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,201149,Joakim Noah,NYK,New York,1610612752.0,Knicks,0,,,,,,,,,8:17 PM
185,80,1,224,0021600001,,,7:07,2,5.0,0,0,201565,Derrick Rose,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,26 - 36,10,Rose 8' Step Back Jump Shot (6 PTS),8:18 PM
186,1,1,225,0021600001,Smith 25' 3PT Jump Shot (8 PTS) (James 7 AST),,6:50,2,4.0,4,0,2747,JR Smith,CLE,Cleveland,1610612739.0,Cavaliers,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,26 - 39,13,,8:18 PM
187,1,1,226,0021600001,,,6:30,2,5.0,0,0,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,28 - 39,11,Anthony 15' Jump Shot (13 PTS),8:18 PM
188,1,5,227,0021600001,Thompson Bad Pass Turnover (P1.T4),,6:16,2,4.0,5,0,202684,Tristan Thompson,CLE,Cleveland,1610612739.0,Cavaliers,201149,Joakim Noah,NYK,New York,1610612752.0,Knicks,0,,,,,,,,Noah STEAL (1 STL),8:19 PM
189,41,1,228,0021600001,,,6:11,2,5.0,0,0,201565,Derrick Rose,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,30 - 39,9,Rose  Running Layup (8 PTS),8:19 PM
190,1,9,229,0021600001,CAVALIERS Timeout: Regular (Full 2 Short 0),,6:11,2,2.0,0,0,1610612739,,,,,,0,,,,,,0,,,,,,,,,8:19 PM
191,4,6,233,0021600001,Thompson OFF.Foul (P2) (B.Adams),,6:02,2,4.0,5,1,202684,Tristan Thompson,CLE,Cleveland,1610612739.0,Cavaliers,203200,Justin Holiday,NYK,New York,1610612752.0,Knicks,0,,,,,,,,,8:22 PM
192,5,5,234,0021600001,Thompson Foul Turnover (P2.T5),,6:02,2,4.0,0,1,202684,Tristan Thompson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:22 PM
193,0,8,237,0021600001,SUB: Love FOR James,,6:02,2,4.0,4,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,,8:22 PM
194,1,1,238,0021600001,,,5:47,2,5.0,5,0,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,203200,Justin Holiday,NYK,New York,1610612752.0,Knicks,0,,,,,,33 - 39,6,Porzingis 24' 3PT Jump Shot (6 PTS) (Holiday 1 AST),8:23 PM
195,1,6,239,0021600001,,,5:33,2,5.0,4,1,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Anthony P.FOUL (P2.T2) (B.Kennedy),8:23 PM
196,1,2,241,0021600001,MISS Smith 17' Jump Shot,,5:18,2,4.0,0,0,2747,JR Smith,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:24 PM
197,0,4,242,0021600001,,,5:18,2,5.0,0,0,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,Porzingis REBOUND (Off:1 Def:2),8:24 PM
198,1,1,243,0021600001,,,5:11,2,5.0,5,0,203200,Justin Holiday,NYK,New York,1610612752.0,Knicks,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,0,,,,,,36 - 39,3,Holiday 24' 3PT Jump Shot (3 PTS) (Anthony 1 AST),8:24 PM
199,42,1,244,0021600001,Irving 1' Driving Layup (7 PTS),,4:55,2,4.0,0,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,36 - 41,5,,8:24 PM
200,1,1,245,0021600001,,,4:40,2,5.0,5,0,203200,Justin Holiday,NYK,New York,1610612752.0,Knicks,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,0,,,,,,39 - 41,2,Holiday 25' 3PT Jump Shot (6 PTS) (Anthony 2 AST),8:24 PM
201,1,2,246,0021600001,MISS Love 26' 3PT Jump Shot,,4:29,2,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:24 PM
202,0,4,247,0021600001,Thompson REBOUND (Off:1 Def:2),,4:28,2,4.0,0,0,202684,Tristan Thompson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:24 PM
203,1,2,248,0021600001,MISS Love 24' 3PT Jump Shot,,4:19,2,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:25 PM
204,0,4,249,0021600001,,,4:19,2,5.0,0,0,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,Anthony REBOUND (Off:1 Def:2),8:25 PM
205,5,1,251,0021600001,,,4:13,2,5.0,0,0,201565,Derrick Rose,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,41 - 41,TIE,Rose 1' Layup (10 PTS),8:25 PM
206,1,1,253,0021600001,Irving 24' 3PT Jump Shot (10 PTS),,3:59,2,4.0,0,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,41 - 44,3,,8:25 PM
207,1,6,254,0021600001,Shumpert P.FOUL (P2.T4) (K.Lane),,3:46,2,4.0,5,1,202697,Iman Shumpert,CLE,Cleveland,1610612739.0,Cavaliers,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,0,,,,,,,,,8:25 PM
208,1,2,255,0021600001,,,3:41,2,5.0,0,0,201565,Derrick Rose,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Rose  3PT Jump Shot,8:26 PM
209,0,4,256,0021600001,Love REBOUND (Off:0 Def:4),,3:40,2,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:26 PM
210,1,2,257,0021600001,MISS Smith 24' 3PT Jump Shot,,3:30,2,4.0,0,0,2747,JR Smith,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:26 PM
211,0,4,258,0021600001,Thompson REBOUND (Off:2 Def:2),,3:30,2,4.0,0,0,202684,Tristan Thompson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:26 PM
212,1,2,259,0021600001,MISS Shumpert 19' Jump Shot,,3:17,2,4.0,0,0,202697,Iman Shumpert,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:26 PM
213,0,4,260,0021600001,,,3:17,2,3.0,0,0,1610612752,,,,,,0,,,,,,0,,,,,,,,Knicks Rebound,8:26 PM
214,1,6,261,0021600001,Thompson P.FOUL (P3.PN) (K.Lane),,3:17,2,4.0,5,1,202684,Tristan Thompson,CLE,Cleveland,1610612739.0,Cavaliers,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,0,,,,,,,,,8:26 PM
215,11,3,262,0021600001,,,3:17,2,5.0,0,0,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,42 - 44,2,Porzingis Free Throw 1 of 2 (7 PTS),8:26 PM
216,0,8,264,0021600001,SUB: James FOR Thompson,,3:17,2,4.0,4,0,202684,Tristan Thompson,CLE,Cleveland,1610612739.0,Cavaliers,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,,8:27 PM
217,0,8,265,0021600001,SUB: Jefferson FOR Irving,,3:17,2,4.0,4,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,,8:27 PM
218,0,8,266,0021600001,,,3:17,2,5.0,5,0,201149,Joakim Noah,NYK,New York,1610612752.0,Knicks,201584,Courtney Lee,NYK,New York,1610612752.0,Knicks,0,,,,,,,,SUB: Lee FOR Noah,8:27 PM
219,12,3,267,0021600001,,,3:17,2,5.0,0,0,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Porzingis Free Throw 2 of 2,8:27 PM
220,0,4,269,0021600001,Love REBOUND (Off:0 Def:5),,3:16,2,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:27 PM
221,49,1,271,0021600001,Jefferson  Driving Dunk (6 PTS) (Shumpert 2 AST),,3:09,2,4.0,4,0,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,202697,Iman Shumpert,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,42 - 46,4,,8:27 PM
222,79,2,272,0021600001,,,2:52,2,5.0,0,0,203200,Justin Holiday,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Holiday 16' Pullup Jump Shot,8:28 PM
223,0,4,273,0021600001,Love REBOUND (Off:0 Def:6),,2:50,2,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:28 PM
224,1,2,274,0021600001,MISS Smith  3PT Jump Shot,,2:44,2,4.0,0,0,2747,JR Smith,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:28 PM
225,0,4,275,0021600001,CAVALIERS Rebound,,2:43,2,2.0,0,0,1610612739,,,,,,0,,,,,,0,,,,,,,,,8:28 PM
226,3,6,276,0021600001,,,2:43,2,5.0,4,1,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Anthony L.B.FOUL (P3.T3) (K.Lane),8:28 PM
227,4,9,277,0021600001,,,2:43,2,1.0,0,0,0,,,,,,0,,,,,,0,,,,,,,,,8:28 PM
228,0,8,279,0021600001,,,2:43,2,5.0,5,0,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,202498,Lance Thomas,NYK,New York,1610612752.0,Knicks,0,,,,,,,,SUB: Thomas FOR Anthony,8:31 PM
229,2,5,281,0021600001,James Lost Ball Turnover (P2.T6),,2:37,2,4.0,5,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,202498,Lance Thomas,NYK,New York,1610612752.0,Knicks,0,,,,,,,,Thomas STEAL (1 STL),8:31 PM
230,2,5,282,0021600001,Smith STEAL (1 STL),,2:28,2,5.0,4,0,201584,Courtney Lee,NYK,New York,1610612752.0,Knicks,2747,JR Smith,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Lee Lost Ball Turnover (P1.T11),8:31 PM
231,40,5,283,0021600001,Jefferson Out of Bounds Lost Ball Turnover (P2.T7),,2:20,2,4.0,0,0,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:31 PM
232,42,2,284,0021600001,,,2:08,2,5.0,0,0,201565,Derrick Rose,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Rose 1' Driving Layup,8:32 PM
